1,Español,NATIVE_OR_BILINGUAL
661,Inglés,FULL_PROFESSIONAL
662,English,PROFESSIONAL_WORKING
663,Spanish,NATIVE_OR_BILINGUAL
664,Alemán,LIMITED_WORKING
665,Español,NATIVE_OR_BILINGUAL
666,Inglés,NATIVE_OR_BILINGUAL
667,Alemán,PROFESSIONAL_WORKING
668,Español,NATIVE_OR_BILINGUAL
669,Francés,LIMITED_WORKING
670,Inglés,FULL_PROFESSIONAL
671,Español,NATIVE_OR_BILINGUAL
672,Inglés,FULL_PROFESSIONAL
673,Italiano,FULL_PROFESSIONAL
674,English,FULL_PROFESSIONAL
675,German,FULL_PROFESSIONAL
676,Spanish,NATIVE_OR_BILINGUAL
677,Español,NATIVE_OR_BILINGUAL
678,Inglés,PROFESSIONAL_WORKING
679,Español,NATIVE_OR_BILINGUAL
680,Francés,PROFESSIONAL_WORKING
681,Inglés,PROFESSIONAL_WORKING
682,Español,NATIVE_OR_BILINGUAL
683,Ingles,PROFESSIONAL_WORKING
684,English,FULL_PROFESSIONAL
685,Spanish,NATIVE_OR_BILINGUAL
686,Swedish,LIMITED_WORKING
687,Inglés,PROFESSIONAL_WORKING
688,English,PROFESSIONAL_WORKING
689,Finnish,ELEMENTARY
690,Spanish,NATIVE_OR_BILINGUAL
691,Español,NATIVE_OR_BILINGUAL
692,French,ELEMENTARY
693,German,NATIVE_OR_BILINGUAL
694,Inglés,NATIVE_OR_BILINGUAL
695,Portugiesisch,ELEMENTARY
696,Español,NATIVE_OR_BILINGUAL
697,Inglés,FULL_PROFESSIONAL
698,Portugués,PROFESSIONAL_WORKING
699,Inglés,NATIVE_OR_BILINGUAL
700,Anglais,FULL_PROFESSIONAL
701,Espagnol,NATIVE_OR_BILINGUAL
702,Français,FULL_PROFESSIONAL
703,Inglés,PROFESSIONAL_WORKING
704,Español,NATIVE_OR_BILINGUAL
705,Inglés,FULL_PROFESSIONAL
706,Alemán,PROFESSIONAL_WORKING
707,Español,NATIVE_OR_BILINGUAL
708,Inglés,FULL_PROFESSIONAL
709,English,PROFESSIONAL_WORKING
710,Spanish,NATIVE_OR_BILINGUAL
711,English,FULL_PROFESSIONAL
712,Spanish,NATIVE_OR_BILINGUAL
713,Inglés,PROFESSIONAL_WORKING
714,Francés,PROFESSIONAL_WORKING
715,Inglés,FULL_PROFESSIONAL
716,Alemán,ELEMENTARY
717,Español,NATIVE_OR_BILINGUAL
718,Inglés,PROFESSIONAL_WORKING
719,Español,NATIVE_OR_BILINGUAL
720,Francés,LIMITED_WORKING
721,Inglés,FULL_PROFESSIONAL
722,Español,NATIVE_OR_BILINGUAL
723,Inglés,FULL_PROFESSIONAL
724,Italiano,PROFESSIONAL_WORKING
725,Español,NATIVE_OR_BILINGUAL
726,Francés,PROFESSIONAL_WORKING
727,Inglés,FULL_PROFESSIONAL
728,Italiano,PROFESSIONAL_WORKING
729,Ingles,PROFESSIONAL_WORKING
730,English,NATIVE_OR_BILINGUAL
731,French,PROFESSIONAL_WORKING
732,German,ELEMENTARY
733,Spanish,NATIVE_OR_BILINGUAL
734,Español,NATIVE_OR_BILINGUAL
735,Francés,FULL_PROFESSIONAL
736,Inglés,FULL_PROFESSIONAL
737,Español,NATIVE_OR_BILINGUAL
738,Inglés,PROFESSIONAL_WORKING
739,Portugués,PROFESSIONAL_WORKING
740,Español,NATIVE_OR_BILINGUAL
741,Inglés,PROFESSIONAL_WORKING
742,Español,NATIVE_OR_BILINGUAL
743,Inglés,PROFESSIONAL_WORKING
744,Inglés,FULL_PROFESSIONAL
745,Portugués,FULL_PROFESSIONAL
746,English,FULL_PROFESSIONAL
747,English,None
748,Spanish,None
749,Español,NATIVE_OR_BILINGUAL
750,Inglés,FULL_PROFESSIONAL
751,Portugués,PROFESSIONAL_WORKING
752,Español,None
753,Ingles,None
754,English,FULL_PROFESSIONAL
755,French,FULL_PROFESSIONAL
756,Italian,ELEMENTARY
757,Spanish,NATIVE_OR_BILINGUAL
758,Español,NATIVE_OR_BILINGUAL
759,Ingles,PROFESSIONAL_WORKING
760,Inglés,LIMITED_WORKING
761,Japonés,ELEMENTARY
762,Aleman,FULL_PROFESSIONAL
763,Español,NATIVE_OR_BILINGUAL
764,Inglés,FULL_PROFESSIONAL
765,Portugués,PROFESSIONAL_WORKING
766,Frances,LIMITED_WORKING
767,Inglés,PROFESSIONAL_WORKING
768,Español,NATIVE_OR_BILINGUAL
769,Inglés,ELEMENTARY
770,Español,NATIVE_OR_BILINGUAL
771,Inglés,FULL_PROFESSIONAL
772,Español,NATIVE_OR_BILINGUAL
773,Inglés,FULL_PROFESSIONAL
774,Ingles,LIMITED_WORKING
775,Español,NATIVE_OR_BILINGUAL
776,Inglés,PROFESSIONAL_WORKING
777,Español,NATIVE_OR_BILINGUAL
778,Inglés,FULL_PROFESSIONAL
779,Inglés,None
780,Alemán,FULL_PROFESSIONAL
781,Español,NATIVE_OR_BILINGUAL
782,Inglés,FULL_PROFESSIONAL
783,Español,NATIVE_OR_BILINGUAL
784,Inglés,PROFESSIONAL_WORKING
785,Portugués,PROFESSIONAL_WORKING
786,Inglés,FULL_PROFESSIONAL
787,Español,NATIVE_OR_BILINGUAL
788,INGLES,PROFESSIONAL_WORKING
789,Inglés,LIMITED_WORKING
790,Español,None
791,Francés,None
792,Inglés,None
793,Español,NATIVE_OR_BILINGUAL
794,Inglés,FULL_PROFESSIONAL
795,Italiano,FULL_PROFESSIONAL
796,English,FULL_PROFESSIONAL
797,German,FULL_PROFESSIONAL
798,Spanish,NATIVE_OR_BILINGUAL
799,Español,NATIVE_OR_BILINGUAL
800,Inglés,PROFESSIONAL_WORKING
801,Alemán,FULL_PROFESSIONAL
802,Español,NATIVE_OR_BILINGUAL
803,Inglés,FULL_PROFESSIONAL
804,ingles,PROFESSIONAL_WORKING
805,Español,None
806,Inglés,None
807,English,PROFESSIONAL_WORKING
808,German,ELEMENTARY
809,Spanish,NATIVE_OR_BILINGUAL
810,Español,NATIVE_OR_BILINGUAL
811,Inglés,PROFESSIONAL_WORKING
812,Portugués,LIMITED_WORKING
813,Alemán,PROFESSIONAL_WORKING
814,Español,NATIVE_OR_BILINGUAL
815,Inglés,FULL_PROFESSIONAL
816,English,NATIVE_OR_BILINGUAL
817,German,PROFESSIONAL_WORKING
818,Spanish,NATIVE_OR_BILINGUAL
819,Español,None
820,Inglés,None
821,Español,NATIVE_OR_BILINGUAL
822,Ingles,FULL_PROFESSIONAL
823,Deutsch,FULL_PROFESSIONAL
824,Englisch,FULL_PROFESSIONAL
825,Italienisch,PROFESSIONAL_WORKING
826,Portugiesisch,ELEMENTARY
827,Spanisch,NATIVE_OR_BILINGUAL
828,Francés,None
829,Ingles,None
830,English,FULL_PROFESSIONAL
831,Spanish,NATIVE_OR_BILINGUAL
832,Español,NATIVE_OR_BILINGUAL
833,Francés,LIMITED_WORKING
834,Inglés,PROFESSIONAL_WORKING
835,Francés,ELEMENTARY
836,Inglés,PROFESSIONAL_WORKING
837,Alemán,FULL_PROFESSIONAL
838,Español,NATIVE_OR_BILINGUAL
839,Inglés,NATIVE_OR_BILINGUAL
840,Español,NATIVE_OR_BILINGUAL
841,Inglés,FULL_PROFESSIONAL
842,Inglés,PROFESSIONAL_WORKING
843,Italiano,ELEMENTARY
844,Español,NATIVE_OR_BILINGUAL
845,Inglés,FULL_PROFESSIONAL
846,Español,NATIVE_OR_BILINGUAL
847,Francés,PROFESSIONAL_WORKING
848,Inglés,PROFESSIONAL_WORKING
849,Portugués,ELEMENTARY
850,Español,NATIVE_OR_BILINGUAL
851,Ingles,LIMITED_WORKING
852,Español,None
853,Inglés,None
854,Español,None
855,Ingles,ELEMENTARY
856,Español,NATIVE_OR_BILINGUAL
857,French,LIMITED_WORKING
858,Inglés,FULL_PROFESSIONAL
859,English,FULL_PROFESSIONAL
860,German,LIMITED_WORKING
861,Spanish,NATIVE_OR_BILINGUAL
862,English,PROFESSIONAL_WORKING
863,Spanish,NATIVE_OR_BILINGUAL
864,Alemán,LIMITED_WORKING
865,Inglés,FULL_PROFESSIONAL
866,Ingles,PROFESSIONAL_WORKING
867,Ingles,FULL_PROFESSIONAL
868,Alemán,PROFESSIONAL_WORKING
869,Español,NATIVE_OR_BILINGUAL
870,Inglés,PROFESSIONAL_WORKING
871,Español,NATIVE_OR_BILINGUAL
872,Inglés,PROFESSIONAL_WORKING
873,English,FULL_PROFESSIONAL
874,German,ELEMENTARY
875,Spanish,NATIVE_OR_BILINGUAL
876,Español,NATIVE_OR_BILINGUAL
877,Inglés,FULL_PROFESSIONAL
878,Italiano,FULL_PROFESSIONAL
879,English,PROFESSIONAL_WORKING
880,Spanish,NATIVE_OR_BILINGUAL
881,Inglés,PROFESSIONAL_WORKING
882,Inglés,NATIVE_OR_BILINGUAL
883,Español,NATIVE_OR_BILINGUAL
884,Francés,NATIVE_OR_BILINGUAL
885,Ingles,ELEMENTARY
886,English,PROFESSIONAL_WORKING
887,Spanish,NATIVE_OR_BILINGUAL
888,Alemán,LIMITED_WORKING
889,Español,NATIVE_OR_BILINGUAL
890,Francés,NATIVE_OR_BILINGUAL
891,Inglés,NATIVE_OR_BILINGUAL
892,Ruso,ELEMENTARY
893,Inglés,None
894,Inglés,PROFESSIONAL_WORKING
895,Inglés,FULL_PROFESSIONAL
896,English,NATIVE_OR_BILINGUAL
897,German,ELEMENTARY
898,Spanish,NATIVE_OR_BILINGUAL
899,English,FULL_PROFESSIONAL
900,French,NATIVE_OR_BILINGUAL
901,Spanish,NATIVE_OR_BILINGUAL
902,Inglés,FULL_PROFESSIONAL
903,Italiano,PROFESSIONAL_WORKING
904,English,FULL_PROFESSIONAL
905,Portuguese,LIMITED_WORKING
906,Spanish,NATIVE_OR_BILINGUAL
907,Español,NATIVE_OR_BILINGUAL
908,Inglés,PROFESSIONAL_WORKING
909,English,PROFESSIONAL_WORKING
910,Indonesian,FULL_PROFESSIONAL
911,Japanese,ELEMENTARY
912,Spanish,NATIVE_OR_BILINGUAL
913,English,PROFESSIONAL_WORKING
914,Espagnol,NATIVE_OR_BILINGUAL
915,French,FULL_PROFESSIONAL
916,Español,NATIVE_OR_BILINGUAL
917,Francés,NATIVE_OR_BILINGUAL
918,Inglés,FULL_PROFESSIONAL
919,Inglés,ELEMENTARY
920,Español,NATIVE_OR_BILINGUAL
921,Inglés,FULL_PROFESSIONAL
922,Ingles,FULL_PROFESSIONAL
923,Alemán,None
924,Inglés,None
925,Español,NATIVE_OR_BILINGUAL
926,Ingles,NATIVE_OR_BILINGUAL
927,ingles,PROFESSIONAL_WORKING
928,Español,NATIVE_OR_BILINGUAL
929,Ingles,FULL_PROFESSIONAL
930,English,FULL_PROFESSIONAL
931,French,PROFESSIONAL_WORKING
932,Italian,ELEMENTARY
933,Portugués,LIMITED_WORKING
934,Español,NATIVE_OR_BILINGUAL
935,Frances,ELEMENTARY
936,Inglés,PROFESSIONAL_WORKING
937,Portugues,NATIVE_OR_BILINGUAL
938,English,PROFESSIONAL_WORKING
939,Francés,LIMITED_WORKING
940,Spanish,NATIVE_OR_BILINGUAL
941,Español,NATIVE_OR_BILINGUAL
942,Inglés,PROFESSIONAL_WORKING
943,Español,NATIVE_OR_BILINGUAL
944,Inglés,PROFESSIONAL_WORKING
945,Español,NATIVE_OR_BILINGUAL
946,Inglés,ELEMENTARY
947,Francés,PROFESSIONAL_WORKING
948,Inglés,PROFESSIONAL_WORKING
949,English,FULL_PROFESSIONAL
950,Inglés,PROFESSIONAL_WORKING
951,Spanish,NATIVE_OR_BILINGUAL
952,Español,NATIVE_OR_BILINGUAL
953,Inglés,PROFESSIONAL_WORKING
954,Español,NATIVE_OR_BILINGUAL
955,Inglés,PROFESSIONAL_WORKING
956,Inglés,ELEMENTARY
957,Español,NATIVE_OR_BILINGUAL
958,Inglés,PROFESSIONAL_WORKING
959,English,PROFESSIONAL_WORKING
960,French,FULL_PROFESSIONAL
961,Spanish,NATIVE_OR_BILINGUAL
962,Español,NATIVE_OR_BILINGUAL
963,Francés,ELEMENTARY
964,Ingles,PROFESSIONAL_WORKING
965,Español,NATIVE_OR_BILINGUAL
966,Inglés,FULL_PROFESSIONAL
967,English,LIMITED_WORKING
968,Spanish,NATIVE_OR_BILINGUAL
969,Inglés,PROFESSIONAL_WORKING
970,Francese,PROFESSIONAL_WORKING
971,Inglese,FULL_PROFESSIONAL
972,Italiano,FULL_PROFESSIONAL
973,Spagnolo,NATIVE_OR_BILINGUAL
974,English,PROFESSIONAL_WORKING
975,Spanish,NATIVE_OR_BILINGUAL
976,Español,NATIVE_OR_BILINGUAL
977,Ingles,PROFESSIONAL_WORKING
978,Español,None
979,Inglés,ELEMENTARY
980,English,FULL_PROFESSIONAL
981,French,ELEMENTARY
982,Portuguese,FULL_PROFESSIONAL
983,Spanish,NATIVE_OR_BILINGUAL
984,English,PROFESSIONAL_WORKING
985,Spanish,NATIVE_OR_BILINGUAL
986,English,PROFESSIONAL_WORKING
987,French,LIMITED_WORKING
988,German,LIMITED_WORKING
989,Spanish,NATIVE_OR_BILINGUAL
990,Español,NATIVE_OR_BILINGUAL
991,Inglés,PROFESSIONAL_WORKING
992,Español,NATIVE_OR_BILINGUAL
993,Inglés,PROFESSIONAL_WORKING
994,Francés,LIMITED_WORKING
995,Inglés,FULL_PROFESSIONAL
996,Italiano,ELEMENTARY
997,Inglés,PROFESSIONAL_WORKING
998,Alemán,LIMITED_WORKING
999,Inglés,FULL_PROFESSIONAL
1000,Portugués,LIMITED_WORKING
1001,Español,None
1002,Inglés,None
1003,English / Inglés,FULL_PROFESSIONAL
1004,German / Alemán,FULL_PROFESSIONAL
1005,Italian / Italiano,ELEMENTARY
1006,Spanish / Español,NATIVE_OR_BILINGUAL
1007,English,NATIVE_OR_BILINGUAL
1008,French,PROFESSIONAL_WORKING
1009,Ingles,FULL_PROFESSIONAL
1010,Español,None
1011,Inglés,PROFESSIONAL_WORKING
1012,Inglés,ELEMENTARY
1013,Español,NATIVE_OR_BILINGUAL
1014,Inglés,FULL_PROFESSIONAL
1015,Italiano,PROFESSIONAL_WORKING
1016,Español,NATIVE_OR_BILINGUAL
1017,Inglés,ELEMENTARY
1018,Español,NATIVE_OR_BILINGUAL
1019,Francés,ELEMENTARY
1020,Inglés,PROFESSIONAL_WORKING
1021,Español,NATIVE_OR_BILINGUAL
1022,Inglés,FULL_PROFESSIONAL
1023,Español,NATIVE_OR_BILINGUAL
1024,Francés,PROFESSIONAL_WORKING
1025,Inglés,PROFESSIONAL_WORKING
1026,Español,NATIVE_OR_BILINGUAL
1027,Inglés,FULL_PROFESSIONAL
1028,Inglés,FULL_PROFESSIONAL
1029,Portugués,FULL_PROFESSIONAL
1030,English,FULL_PROFESSIONAL
1031,Spanish,NATIVE_OR_BILINGUAL
1032,Alemán,PROFESSIONAL_WORKING
1033,Español,NATIVE_OR_BILINGUAL
1034,Ingles,FULL_PROFESSIONAL
1035,Español,NATIVE_OR_BILINGUAL
1036,Inglés,PROFESSIONAL_WORKING
1037,Italiano,LIMITED_WORKING
1038,English,PROFESSIONAL_WORKING
1039,French,LIMITED_WORKING
1040,Spanish,NATIVE_OR_BILINGUAL
1041,Español,NATIVE_OR_BILINGUAL
1042,Francés,FULL_PROFESSIONAL
1043,Inglés,FULL_PROFESSIONAL
1044,Alemán,ELEMENTARY
1045,Español,NATIVE_OR_BILINGUAL
1046,Francés,PROFESSIONAL_WORKING
1047,Inglés,FULL_PROFESSIONAL
1048,Italiano,NATIVE_OR_BILINGUAL
1049,Portugués,NATIVE_OR_BILINGUAL
1050,Inglés,None
1051,Español,NATIVE_OR_BILINGUAL
1052,Inglés,PROFESSIONAL_WORKING
1053,Portugués,LIMITED_WORKING
1054,Alemán,LIMITED_WORKING
1055,Inglés,FULL_PROFESSIONAL
1056,Español,NATIVE_OR_BILINGUAL
1057,Inglés,LIMITED_WORKING
1058,Lenguajes de señas,LIMITED_WORKING
1059,Francés,ELEMENTARY
1060,Inglés,FULL_PROFESSIONAL
1061,Francés,None
1062,Inglés,None
1063,Español-Spanish,NATIVE_OR_BILINGUAL
1064,Inglés-English,PROFESSIONAL_WORKING
1065,Japonés-Japanese,ELEMENTARY
1066,Francés,None
1067,Inglés,None
1068,English,FULL_PROFESSIONAL
1069,French,PROFESSIONAL_WORKING
1070,Spanish,NATIVE_OR_BILINGUAL
1071,Español,NATIVE_OR_BILINGUAL
1072,Inglés,FULL_PROFESSIONAL
1073,Español,NATIVE_OR_BILINGUAL
1074,Inglés,PROFESSIONAL_WORKING
1075,Español,NATIVE_OR_BILINGUAL
1076,Francés,ELEMENTARY
1077,Inglés,FULL_PROFESSIONAL
1078,English,PROFESSIONAL_WORKING
1079,German,FULL_PROFESSIONAL
1080,Spanish,NATIVE_OR_BILINGUAL
1081,Alemán,PROFESSIONAL_WORKING
1082,Español,NATIVE_OR_BILINGUAL
1083,Inglés,PROFESSIONAL_WORKING
1084,English,FULL_PROFESSIONAL
1085,French,ELEMENTARY
1086,English,PROFESSIONAL_WORKING
1087,Spanish,NATIVE_OR_BILINGUAL
1088,Español,None
1089,Frances,None
1090,Ingles,None
1091,English,NATIVE_OR_BILINGUAL
1092,French,ELEMENTARY
1093,German,FULL_PROFESSIONAL
1094,Portuguese,LIMITED_WORKING
1095,Spanish,NATIVE_OR_BILINGUAL
1096,"English, TOEFL iBT - 91/120",FULL_PROFESSIONAL
1097,German - TestDaF [C1],FULL_PROFESSIONAL
1098,Spanish,NATIVE_OR_BILINGUAL
1099,Francés,FULL_PROFESSIONAL
1100,Inglés,PROFESSIONAL_WORKING
1101,Italiano,PROFESSIONAL_WORKING
1102,Español,NATIVE_OR_BILINGUAL
1103,Ingles,LIMITED_WORKING
1104,English,FULL_PROFESSIONAL
1105,Español,NATIVE_OR_BILINGUAL
1106,Français ,FULL_PROFESSIONAL
1107,Português ,ELEMENTARY
1108,Español,NATIVE_OR_BILINGUAL
1109,Francés,LIMITED_WORKING
1110,Inglés,NATIVE_OR_BILINGUAL
1111,Lenguajes de señas,LIMITED_WORKING
1112,Español,NATIVE_OR_BILINGUAL
1113,Francés,ELEMENTARY
1114,Inglés,FULL_PROFESSIONAL
1115,Español,NATIVE_OR_BILINGUAL
1116,Francés,PROFESSIONAL_WORKING
1117,Inglés,PROFESSIONAL_WORKING
1118,Czech,ELEMENTARY
1119,English,FULL_PROFESSIONAL
1120,French,PROFESSIONAL_WORKING
1121,German,ELEMENTARY
1122,Spanish,NATIVE_OR_BILINGUAL
1123,English,PROFESSIONAL_WORKING
1124,German,FULL_PROFESSIONAL
1125,Spanish,NATIVE_OR_BILINGUAL
1126,Inglés,None
1127,Inglés,FULL_PROFESSIONAL
1128,Alemán,PROFESSIONAL_WORKING
1129,Español,NATIVE_OR_BILINGUAL
1130,Inglés,NATIVE_OR_BILINGUAL
1131,Sueco,ELEMENTARY
1132,Inglés,None
1133,Español,None
1134,Francés,None
1135,Inglés,None
1136,English,NATIVE_OR_BILINGUAL
1137,French,FULL_PROFESSIONAL
1138,Spanish,NATIVE_OR_BILINGUAL
1139,Anglais,PROFESSIONAL_WORKING
1140,Español,NATIVE_OR_BILINGUAL
1141,Francés,PROFESSIONAL_WORKING
1142,Español,NATIVE_OR_BILINGUAL
1143,Ingles,PROFESSIONAL_WORKING
1144,Italiano,ELEMENTARY
1145,Francés,ELEMENTARY
1146,Inglés,FULL_PROFESSIONAL
1147,Alemán,LIMITED_WORKING
1148,Español,NATIVE_OR_BILINGUAL
1149,Frances,PROFESSIONAL_WORKING
1150,Inglés,FULL_PROFESSIONAL
1151,Ingles,PROFESSIONAL_WORKING
1152,Spanish,NATIVE_OR_BILINGUAL
1153,Español,NATIVE_OR_BILINGUAL
1154,Inglés,FULL_PROFESSIONAL
1155,English,FULL_PROFESSIONAL
1156,Spanish,NATIVE_OR_BILINGUAL
1157,Español,NATIVE_OR_BILINGUAL
1158,Francés,PROFESSIONAL_WORKING
1159,Ingles,ELEMENTARY
1160,English,PROFESSIONAL_WORKING
1161,Spanish,NATIVE_OR_BILINGUAL
1162,Inglés,PROFESSIONAL_WORKING
1163,Inglés,None
1164,Alemán,None
1165,Español,None
1166,Inglés,None
1167,Español,NATIVE_OR_BILINGUAL
1168,Francés,LIMITED_WORKING
1169,Inglés,PROFESSIONAL_WORKING
1170,Alemán,ELEMENTARY
1171,Español,NATIVE_OR_BILINGUAL
1172,Inglés,FULL_PROFESSIONAL
1173,Alemán,LIMITED_WORKING
1174,Español,NATIVE_OR_BILINGUAL
1175,Inglés,PROFESSIONAL_WORKING
1176,Español,NATIVE_OR_BILINGUAL
1177,Francés,LIMITED_WORKING
1178,Inglés,FULL_PROFESSIONAL
1179,Portugués,PROFESSIONAL_WORKING
1180,Anglais,LIMITED_WORKING
1181,Français,PROFESSIONAL_WORKING
1182,Inglés,PROFESSIONAL_WORKING
1183,Inglés,NATIVE_OR_BILINGUAL
1184,English,PROFESSIONAL_WORKING
1185,Italian,ELEMENTARY
1186,Portuguese,FULL_PROFESSIONAL
1187,Spanish,NATIVE_OR_BILINGUAL
1188,Español,NATIVE_OR_BILINGUAL
1189,Inglés,FULL_PROFESSIONAL
1190,Inglés,FULL_PROFESSIONAL
1191,Italiano,PROFESSIONAL_WORKING
1192,Alemán,LIMITED_WORKING
1193,Ingles,NATIVE_OR_BILINGUAL
1194,Portugués,FULL_PROFESSIONAL
1195,Spanish,NATIVE_OR_BILINGUAL
1196,Inglés,PROFESSIONAL_WORKING
1197,Inglés,PROFESSIONAL_WORKING
1198,Anglais,PROFESSIONAL_WORKING
1199,Espagnol,NATIVE_OR_BILINGUAL
1200,Français,PROFESSIONAL_WORKING
1201,Español,NATIVE_OR_BILINGUAL
1202,Frances,ELEMENTARY
1203,Ingles,NATIVE_OR_BILINGUAL
1204,Anglais,PROFESSIONAL_WORKING
1205,Espagnol,NATIVE_OR_BILINGUAL
1206,Français,PROFESSIONAL_WORKING
1207,Alemán,None
1208,Inglés,None
1209,English,FULL_PROFESSIONAL
1210,German,PROFESSIONAL_WORKING
1211,Spanish,NATIVE_OR_BILINGUAL
1212,Español,NATIVE_OR_BILINGUAL
1213,Francés,FULL_PROFESSIONAL
1214,Inglés,FULL_PROFESSIONAL
1215,Español,NATIVE_OR_BILINGUAL
1216,Inglés,PROFESSIONAL_WORKING
1217,Español,NATIVE_OR_BILINGUAL
1218,Ingles,NATIVE_OR_BILINGUAL
1219,Aleman,FULL_PROFESSIONAL
1220,Español,NATIVE_OR_BILINGUAL
1221,Ingles,NATIVE_OR_BILINGUAL
1222,Italiano,ELEMENTARY
1223,Portugues,NATIVE_OR_BILINGUAL
1224,Español,NATIVE_OR_BILINGUAL
1225,Ingles,FULL_PROFESSIONAL
1226,Portugues,PROFESSIONAL_WORKING
1227,English,PROFESSIONAL_WORKING
1228,Español,NATIVE_OR_BILINGUAL
1229,Français,FULL_PROFESSIONAL
1230,Español,NATIVE_OR_BILINGUAL
1231,Inglés,FULL_PROFESSIONAL
1232,Español,NATIVE_OR_BILINGUAL
1233,Francés,PROFESSIONAL_WORKING
1234,Inglés,PROFESSIONAL_WORKING
1235,Español,None
1236,Inglés,None
1237,Español,NATIVE_OR_BILINGUAL
1238,Francés,LIMITED_WORKING
1239,Inglés,FULL_PROFESSIONAL
1240,Japonés,ELEMENTARY
1241,Inglés,FULL_PROFESSIONAL
1242,Sueco,ELEMENTARY
1243,Alemán,FULL_PROFESSIONAL
1244,Español,NATIVE_OR_BILINGUAL
1245,Inglés,FULL_PROFESSIONAL
1246,Francés,ELEMENTARY
1247,Inglés,None
1248,Español,NATIVE_OR_BILINGUAL
1249,Inglés,PROFESSIONAL_WORKING
1250,Inglés,NATIVE_OR_BILINGUAL
1251,Español,NATIVE_OR_BILINGUAL
1252,Inglés,PROFESSIONAL_WORKING
1253,Anglais,None
1254,Espagnol,None
1255,Français,None
1256,English,PROFESSIONAL_WORKING
1257,Spanish,NATIVE_OR_BILINGUAL
1258,Inglés,None
1259,Español,NATIVE_OR_BILINGUAL
1260,Francés,FULL_PROFESSIONAL
1261,Inglés,FULL_PROFESSIONAL
1262,Inglés,FULL_PROFESSIONAL
1263,Español,NATIVE_OR_BILINGUAL
1264,Inglés,PROFESSIONAL_WORKING
1265,English,FULL_PROFESSIONAL
1266,French,NATIVE_OR_BILINGUAL
1267,Italian,PROFESSIONAL_WORKING
1268,Spanish,NATIVE_OR_BILINGUAL
1269,Alemán,FULL_PROFESSIONAL
1270,Inglés,FULL_PROFESSIONAL
1271,Italiano,PROFESSIONAL_WORKING
1272,Inglés,FULL_PROFESSIONAL
1273,English,NATIVE_OR_BILINGUAL
1274,Español,NATIVE_OR_BILINGUAL
1275,Français,FULL_PROFESSIONAL
1276,Español,NATIVE_OR_BILINGUAL
1277,Inglés,PROFESSIONAL_WORKING
1278,Español,NATIVE_OR_BILINGUAL
1279,Inglés,PROFESSIONAL_WORKING
1280,Español,NATIVE_OR_BILINGUAL
1281,Francés,FULL_PROFESSIONAL
1282,Inglés,FULL_PROFESSIONAL
1283,English,FULL_PROFESSIONAL
1284,Francés,LIMITED_WORKING
1285,Italian,PROFESSIONAL_WORKING
1286,Portuguese,PROFESSIONAL_WORKING
1287,Spanish,NATIVE_OR_BILINGUAL
1288,Inglés,FULL_PROFESSIONAL
1289,Español,NATIVE_OR_BILINGUAL
1290,Francés,LIMITED_WORKING
1291,Inglés,PROFESSIONAL_WORKING
1292,English,FULL_PROFESSIONAL
1293,Spanish,NATIVE_OR_BILINGUAL
1294,English,FULL_PROFESSIONAL
1295,French,ELEMENTARY
1296,Spanish,NATIVE_OR_BILINGUAL
1297,Alemán,LIMITED_WORKING
1298,Español,NATIVE_OR_BILINGUAL
1299,Inglés,FULL_PROFESSIONAL
1300,Alemán,LIMITED_WORKING
