1,Español,NATIVE_OR_BILINGUAL
2564,English,PROFESSIONAL_WORKING
2565,French,FULL_PROFESSIONAL
2566,Spanish,NATIVE_OR_BILINGUAL
2567,English,NATIVE_OR_BILINGUAL
2568,French,PROFESSIONAL_WORKING
2569,German,LIMITED_WORKING
2570,Spanish,NATIVE_OR_BILINGUAL
2571,English,PROFESSIONAL_WORKING
2572,Mandarin Chinese,LIMITED_WORKING
2573,Spanish,NATIVE_OR_BILINGUAL
2574,Español,NATIVE_OR_BILINGUAL
2575,Ingles,FULL_PROFESSIONAL
2576,English,PROFESSIONAL_WORKING
2577,Spanish,NATIVE_OR_BILINGUAL
2578,English,PROFESSIONAL_WORKING
2579,German,ELEMENTARY
2580,Spanish,NATIVE_OR_BILINGUAL
2581,english,FULL_PROFESSIONAL
2582,french,NATIVE_OR_BILINGUAL
2583,spanish,NATIVE_OR_BILINGUAL
2584,Español,NATIVE_OR_BILINGUAL
2585,Inglés,PROFESSIONAL_WORKING
2586,Inglés,PROFESSIONAL_WORKING
2587,Portugués,ELEMENTARY
2588,English,PROFESSIONAL_WORKING
2589,German,LIMITED_WORKING
2590,Spanish,NATIVE_OR_BILINGUAL
2591,Alemán,ELEMENTARY
2592,Francés,ELEMENTARY
2593,Inglés,NATIVE_OR_BILINGUAL
2594,Italiano,PROFESSIONAL_WORKING
2595,Czech,PROFESSIONAL_WORKING
2596,English,FULL_PROFESSIONAL
2597,German,LIMITED_WORKING
2598,Spanish,NATIVE_OR_BILINGUAL
2599,Inglés,None
2600,Italiano,None
2601,Español,NATIVE_OR_BILINGUAL
2602,Inglés,PROFESSIONAL_WORKING
2603,Español,NATIVE_OR_BILINGUAL
2604,Inglés,FULL_PROFESSIONAL
2605,English,NATIVE_OR_BILINGUAL
2606,Italian,NATIVE_OR_BILINGUAL
2607,Spanish,NATIVE_OR_BILINGUAL
2608,Espagnol,NATIVE_OR_BILINGUAL
2609,Francés,PROFESSIONAL_WORKING
2610,Inglés,FULL_PROFESSIONAL
2611,Español,NATIVE_OR_BILINGUAL
2612,Inglés,FULL_PROFESSIONAL
2613,Inglés,PROFESSIONAL_WORKING
2614,Inglés,None
2615,Español,NATIVE_OR_BILINGUAL
2616,Inglés,FULL_PROFESSIONAL
2617,Alemán,PROFESSIONAL_WORKING
2618,Inglés,NATIVE_OR_BILINGUAL
2619,Español,NATIVE_OR_BILINGUAL
2620,Inglés,FULL_PROFESSIONAL
2621,Italiano,FULL_PROFESSIONAL
2622,English,None
2623,Spanish,None
2624,Inglés,PROFESSIONAL_WORKING
2625,Español,NATIVE_OR_BILINGUAL
2626,Ingles,PROFESSIONAL_WORKING
2627,Español,None
2628,Inglés,PROFESSIONAL_WORKING
2629,Español,NATIVE_OR_BILINGUAL
2630,Inglés,FULL_PROFESSIONAL
2631,Ingles,FULL_PROFESSIONAL
2632,Español,NATIVE_OR_BILINGUAL
2633,Inglés,FULL_PROFESSIONAL
2634,Portugués,FULL_PROFESSIONAL
2635,Inglés,FULL_PROFESSIONAL
2636,Italiano,ELEMENTARY
2637,Spanish,NATIVE_OR_BILINGUAL
2638,Español,NATIVE_OR_BILINGUAL
2639,Inglés,PROFESSIONAL_WORKING
2640,Español,NATIVE_OR_BILINGUAL
2641,Ingles,PROFESSIONAL_WORKING
2642,Español,NATIVE_OR_BILINGUAL
2643,Inglés,PROFESSIONAL_WORKING
2644,English,PROFESSIONAL_WORKING
2645,French,LIMITED_WORKING
2646, English,PROFESSIONAL_WORKING
2647, Japanese,ELEMENTARY
2648,Alemán,LIMITED_WORKING
2649,Español,NATIVE_OR_BILINGUAL
2650,Inglés,NATIVE_OR_BILINGUAL
2651,Inglés,PROFESSIONAL_WORKING
2652,Portugués,ELEMENTARY
2653,Español,NATIVE_OR_BILINGUAL
2654,Inglés,PROFESSIONAL_WORKING
2655,English,FULL_PROFESSIONAL
2656,Español,None
2657,Inglés,None
2658,Español,NATIVE_OR_BILINGUAL
2659,Inglés,LIMITED_WORKING
2660,English,FULL_PROFESSIONAL
2661,French,PROFESSIONAL_WORKING
2662,German,FULL_PROFESSIONAL
2663,Spanish,NATIVE_OR_BILINGUAL
2664,Español,None
2665,Inglés,FULL_PROFESSIONAL
2666,Inglés,FULL_PROFESSIONAL
2667,English,LIMITED_WORKING
2668,German,ELEMENTARY
2669,Spanish,NATIVE_OR_BILINGUAL
2670,Español,NATIVE_OR_BILINGUAL
2671,Inglés,FULL_PROFESSIONAL
2672,Inglés,ELEMENTARY
2673,Español,NATIVE_OR_BILINGUAL
2674,Ingles,PROFESSIONAL_WORKING
2675,Español,NATIVE_OR_BILINGUAL
2676,Francés,ELEMENTARY
2677,Inglés,LIMITED_WORKING
2678,Inglés,PROFESSIONAL_WORKING
2679,Japonés,ELEMENTARY
2680,Spanish,NATIVE_OR_BILINGUAL
2681,Inglés,LIMITED_WORKING
2682,English,FULL_PROFESSIONAL
2683,French,LIMITED_WORKING
2684,Spanish,NATIVE_OR_BILINGUAL
2685,Español,NATIVE_OR_BILINGUAL
2686,Inglés,PROFESSIONAL_WORKING
2687,Inglés,PROFESSIONAL_WORKING
2688,Portugués,ELEMENTARY
2689,English,PROFESSIONAL_WORKING
2690,Japanese,LIMITED_WORKING
2691,Spanish,NATIVE_OR_BILINGUAL
2692,English,None
2693,Spanish,None
2694,English,FULL_PROFESSIONAL
2695,German,ELEMENTARY
2696,Spanish,NATIVE_OR_BILINGUAL
2697,English,FULL_PROFESSIONAL
2698,Spanish,NATIVE_OR_BILINGUAL
2699,English,NATIVE_OR_BILINGUAL
2700,German,PROFESSIONAL_WORKING
2701,Spanish,NATIVE_OR_BILINGUAL
2702,English,PROFESSIONAL_WORKING
2703,French,FULL_PROFESSIONAL
2704,Spanish,NATIVE_OR_BILINGUAL
2705,Aleman,ELEMENTARY
2706,Español,NATIVE_OR_BILINGUAL
2707,Inglés,FULL_PROFESSIONAL
2708,Español,NATIVE_OR_BILINGUAL
2709,Inglés,FULL_PROFESSIONAL
2710,Español,NATIVE_OR_BILINGUAL
2711,Ingles,PROFESSIONAL_WORKING
2712,Español,NATIVE_OR_BILINGUAL
2713,Francés - DELF B2 (2015),LIMITED_WORKING
2714,Inglés - IELTS 6.5 (2022),PROFESSIONAL_WORKING
2715,Inglés,PROFESSIONAL_WORKING
2716,Inglés,FULL_PROFESSIONAL
2717,Español,NATIVE_OR_BILINGUAL
2718,Inglés,PROFESSIONAL_WORKING
2719,Inglés,None
2720,Alemán,ELEMENTARY
2721,Español,NATIVE_OR_BILINGUAL
2722,Inglés,PROFESSIONAL_WORKING
2723,Español,NATIVE_OR_BILINGUAL
2724,Inglés,NATIVE_OR_BILINGUAL
2725,Alemán,NATIVE_OR_BILINGUAL
2726,Español,NATIVE_OR_BILINGUAL
2727,Inglés,NATIVE_OR_BILINGUAL
2728,English,FULL_PROFESSIONAL
2729,French,PROFESSIONAL_WORKING
2730,Spanish,NATIVE_OR_BILINGUAL
2731,Francés,None
2732,Inglés,None
2733,Portugués,None
2734,Español,None
2735,Inglés,None
2736,Inglés,NATIVE_OR_BILINGUAL
2737,English,FULL_PROFESSIONAL
2738,Francés,None
2739,Francés,ELEMENTARY
2740,Inglés,FULL_PROFESSIONAL
2741,Español,NATIVE_OR_BILINGUAL
2742,Inglés,PROFESSIONAL_WORKING
2743,Alemán,LIMITED_WORKING
2744,Español,NATIVE_OR_BILINGUAL
2745,Inglés,FULL_PROFESSIONAL
2746,Español,NATIVE_OR_BILINGUAL
2747,Inglés,PROFESSIONAL_WORKING
2748,Deutsch,PROFESSIONAL_WORKING
2749,English,FULL_PROFESSIONAL
2750,Español,NATIVE_OR_BILINGUAL
2751,English,NATIVE_OR_BILINGUAL
2752,Español,NATIVE_OR_BILINGUAL
2753,Japonés,LIMITED_WORKING
2754,English,LIMITED_WORKING
2755,German,ELEMENTARY
2756,English,NATIVE_OR_BILINGUAL
2757,French,FULL_PROFESSIONAL
2758,Spanish,NATIVE_OR_BILINGUAL
2759,Español,NATIVE_OR_BILINGUAL
2760,Inglés,FULL_PROFESSIONAL
2761,Español,NATIVE_OR_BILINGUAL
2762,Inglés,PROFESSIONAL_WORKING
2763,Portugués,PROFESSIONAL_WORKING
2764,Español,NATIVE_OR_BILINGUAL
2765,Ingles,FULL_PROFESSIONAL
2766,Ingles,PROFESSIONAL_WORKING
2767,Inglés,ELEMENTARY
2768,Español,NATIVE_OR_BILINGUAL
2769,Ingles,PROFESSIONAL_WORKING
2770,Español,NATIVE_OR_BILINGUAL
2771,Ingles,PROFESSIONAL_WORKING
2772,Español,NATIVE_OR_BILINGUAL
2773,Ingles,ELEMENTARY
2774,Inglés,PROFESSIONAL_WORKING
2775,Español,NATIVE_OR_BILINGUAL
2776,Inglés,FULL_PROFESSIONAL
2777,Latín,LIMITED_WORKING
2778,Español,NATIVE_OR_BILINGUAL
2779,Inglés,PROFESSIONAL_WORKING
2780,English,LIMITED_WORKING
2781,Spanish,NATIVE_OR_BILINGUAL
2782,Francés,PROFESSIONAL_WORKING
2783,Alemán,PROFESSIONAL_WORKING
2784,Español,NATIVE_OR_BILINGUAL
2785,Francés,PROFESSIONAL_WORKING
2786,Inglés,NATIVE_OR_BILINGUAL
2787,Japonés,LIMITED_WORKING
2788,Español,NATIVE_OR_BILINGUAL
2789,Francés,PROFESSIONAL_WORKING
2790,Inglés,FULL_PROFESSIONAL
2791,Inglés,LIMITED_WORKING
2792,English,FULL_PROFESSIONAL
2793,Spanish,NATIVE_OR_BILINGUAL
2794,English,FULL_PROFESSIONAL
2795,German,PROFESSIONAL_WORKING
2796,Spanish,NATIVE_OR_BILINGUAL
2797,English,FULL_PROFESSIONAL
2798,Spanish,NATIVE_OR_BILINGUAL
2799,Español,NATIVE_OR_BILINGUAL
2800,Ingles,FULL_PROFESSIONAL
2801,Portugués,PROFESSIONAL_WORKING
2802,Español,NATIVE_OR_BILINGUAL
2803,Inglés,PROFESSIONAL_WORKING
2804,Portugués,LIMITED_WORKING
2805,Español,NATIVE_OR_BILINGUAL
2806,Inglés,FULL_PROFESSIONAL
2807,Portugués,FULL_PROFESSIONAL
2808,Español,None
2809,Inglés,None
2810,English,FULL_PROFESSIONAL
2811,Spanish,NATIVE_OR_BILINGUAL
2812,Español,NATIVE_OR_BILINGUAL
2813,Francés,FULL_PROFESSIONAL
2814,Inglés,PROFESSIONAL_WORKING
2815,Alemán,LIMITED_WORKING
2816,Inglés,FULL_PROFESSIONAL
2817,Español,NATIVE_OR_BILINGUAL
2818,Francés,FULL_PROFESSIONAL
2819,Inglés,PROFESSIONAL_WORKING
2820,Inglés,PROFESSIONAL_WORKING
2821,Spanish,NATIVE_OR_BILINGUAL
2822,English,NATIVE_OR_BILINGUAL
2823,French,LIMITED_WORKING
2824,Italiano,PROFESSIONAL_WORKING
2825,Portuguese,LIMITED_WORKING
2826,Spanish,NATIVE_OR_BILINGUAL
2827,Alemán,LIMITED_WORKING
2828,Inglés,FULL_PROFESSIONAL
2829,Deutsch,PROFESSIONAL_WORKING
2830,Englisch,PROFESSIONAL_WORKING
2831,Spanisch,NATIVE_OR_BILINGUAL
2832,English,NATIVE_OR_BILINGUAL
2833,German,ELEMENTARY
2834,Portuguese,PROFESSIONAL_WORKING
2835,Spanish,NATIVE_OR_BILINGUAL
2836,Español,NATIVE_OR_BILINGUAL
2837,Inglés,PROFESSIONAL_WORKING
2838,English,PROFESSIONAL_WORKING
2839,Spanish,NATIVE_OR_BILINGUAL
2840,Francés,LIMITED_WORKING
2841,Inglés,FULL_PROFESSIONAL
2842,Español,NATIVE_OR_BILINGUAL
2843,Inglés,PROFESSIONAL_WORKING
2844,Portugués,PROFESSIONAL_WORKING
2845,Alemán,FULL_PROFESSIONAL
2846,Español,NATIVE_OR_BILINGUAL
2847,Inglés,FULL_PROFESSIONAL
2848,Portugués,PROFESSIONAL_WORKING
2849,Deutsch,FULL_PROFESSIONAL
2850,Español,NATIVE_OR_BILINGUAL
2851,Inglés,FULL_PROFESSIONAL
2852,"Bokmål, Norwegian",LIMITED_WORKING
2853,English,PROFESSIONAL_WORKING
2854,German,ELEMENTARY
2855,Spanish,NATIVE_OR_BILINGUAL
2856,Swedish,ELEMENTARY
2857,Alemán,LIMITED_WORKING
2858,Francés,ELEMENTARY
2859,Inglés,NATIVE_OR_BILINGUAL
2860,Italiano,ELEMENTARY
2861,Español,NATIVE_OR_BILINGUAL
2862,Inglés,PROFESSIONAL_WORKING
2863,Español,NATIVE_OR_BILINGUAL
2864,Inglés,FULL_PROFESSIONAL
2865,Espanhol,NATIVE_OR_BILINGUAL
2866,Português,PROFESSIONAL_WORKING
2867,ingles,PROFESSIONAL_WORKING
2868,Español,NATIVE_OR_BILINGUAL
2869,Inglés,FULL_PROFESSIONAL
2870,Español,NATIVE_OR_BILINGUAL
2871,Inglés,PROFESSIONAL_WORKING
2872,English,PROFESSIONAL_WORKING
2873,French,PROFESSIONAL_WORKING
2874,Spanish,NATIVE_OR_BILINGUAL
2875,Inglés,FULL_PROFESSIONAL
2876,Alemán,LIMITED_WORKING
2877,Ingles,FULL_PROFESSIONAL
2878,Italian,ELEMENTARY
2879,Anglais,FULL_PROFESSIONAL
2880,Espagnol,NATIVE_OR_BILINGUAL
2881,Français,FULL_PROFESSIONAL
2882,English,PROFESSIONAL_WORKING
2883,French,FULL_PROFESSIONAL
2884,Spanish,NATIVE_OR_BILINGUAL
2885,English,NATIVE_OR_BILINGUAL
2886,French,LIMITED_WORKING
2887,Spanish,NATIVE_OR_BILINGUAL
2888,Español,None
2889,Inglés,PROFESSIONAL_WORKING
2890,Inglés,PROFESSIONAL_WORKING
2891,Español,None
2892,Inglés,None
2893,Español,NATIVE_OR_BILINGUAL
2894,INGLES,PROFESSIONAL_WORKING
2895,Alemán,PROFESSIONAL_WORKING
2896,Español,NATIVE_OR_BILINGUAL
2897,Inglés,NATIVE_OR_BILINGUAL
2898,Español,NATIVE_OR_BILINGUAL
2899,Francés,FULL_PROFESSIONAL
2900,Inglés,FULL_PROFESSIONAL
2901,Español,None
2902,Inglés,PROFESSIONAL_WORKING
2903,Inglés,LIMITED_WORKING
2904,Portugués,PROFESSIONAL_WORKING
2905,English,FULL_PROFESSIONAL
2906,French,LIMITED_WORKING
2907,Japanese,ELEMENTARY
2908,Portuguese,FULL_PROFESSIONAL
2909,Spanish,NATIVE_OR_BILINGUAL
2910,Alemán,LIMITED_WORKING
2911,Español,NATIVE_OR_BILINGUAL
2912,Ingles,FULL_PROFESSIONAL
2913,Español,NATIVE_OR_BILINGUAL
2914,Inglés,PROFESSIONAL_WORKING
2915,Español,NATIVE_OR_BILINGUAL
2916,Inglés,FULL_PROFESSIONAL
2917,Español,NATIVE_OR_BILINGUAL
2918,Francés,LIMITED_WORKING
2919,Inglés,PROFESSIONAL_WORKING
2920,Español,NATIVE_OR_BILINGUAL
2921,Inglés,LIMITED_WORKING
2922,Inglés,None
2923,"Inglés, LTC Eastbourne (UK)",PROFESSIONAL_WORKING
2924,Alemán,LIMITED_WORKING
2925,Inglés,FULL_PROFESSIONAL
2926,Alemán,ELEMENTARY
2927,Inglés,FULL_PROFESSIONAL
2928,Francés,NATIVE_OR_BILINGUAL
2929,Inglés,FULL_PROFESSIONAL
2930,Español,NATIVE_OR_BILINGUAL
2931,Inglés,PROFESSIONAL_WORKING
2932,Inglés,None
2933,Aleman,ELEMENTARY
2934,Ingles,PROFESSIONAL_WORKING
2935,Español,NATIVE_OR_BILINGUAL
2936,Inglés,FULL_PROFESSIONAL
2937,English,FULL_PROFESSIONAL
2938,Portuguese,FULL_PROFESSIONAL
2939,Spanish,NATIVE_OR_BILINGUAL
2940,Español,NATIVE_OR_BILINGUAL
2941,ingles,FULL_PROFESSIONAL
2942,English,FULL_PROFESSIONAL
2943,Spanish,NATIVE_OR_BILINGUAL
2944,English,PROFESSIONAL_WORKING
2945,Español,NATIVE_OR_BILINGUAL
2946,Español,None
2947,Ingles,None
2948,Español,NATIVE_OR_BILINGUAL
2949,Inglés,FULL_PROFESSIONAL
2950,Español,NATIVE_OR_BILINGUAL
2951,Inglés,FULL_PROFESSIONAL
2952,English,PROFESSIONAL_WORKING
2953,Español,NATIVE_OR_BILINGUAL
2954,Español,NATIVE_OR_BILINGUAL
2955,Inglés,PROFESSIONAL_WORKING
2956,Anglais,FULL_PROFESSIONAL
2957,Espagnol,NATIVE_OR_BILINGUAL
2958,Français,FULL_PROFESSIONAL
2959,Inglés,NATIVE_OR_BILINGUAL
2960,Español,NATIVE_OR_BILINGUAL
2961,Francés,PROFESSIONAL_WORKING
2962,Inglés,PROFESSIONAL_WORKING
2963,Anglais,PROFESSIONAL_WORKING
2964,Espagnol,NATIVE_OR_BILINGUAL
2965,Français,PROFESSIONAL_WORKING
2966,Español,NATIVE_OR_BILINGUAL
2967,Francés,FULL_PROFESSIONAL
2968,Inglés,LIMITED_WORKING
2969,English,FULL_PROFESSIONAL
2970,French,NATIVE_OR_BILINGUAL
2971,German,ELEMENTARY
2972,Spanish,NATIVE_OR_BILINGUAL
2973,Español,NATIVE_OR_BILINGUAL
2974,Francés,ELEMENTARY
2975,Inglés,LIMITED_WORKING
2976,Inglés,PROFESSIONAL_WORKING
2977,Español,None
2978,Inglés,None
2979,Inglés,ELEMENTARY
2980,English,FULL_PROFESSIONAL
2981,German,PROFESSIONAL_WORKING
2982,Spanish,NATIVE_OR_BILINGUAL
2983,Español,None
2984,Ingles,None
2985,Español,NATIVE_OR_BILINGUAL
2986,Francés,LIMITED_WORKING
2987,Inglés,PROFESSIONAL_WORKING
2988,Italiano,FULL_PROFESSIONAL
2989,Deutsch,PROFESSIONAL_WORKING
2990,Español,NATIVE_OR_BILINGUAL
2991,Inglés,PROFESSIONAL_WORKING
2992,Español,NATIVE_OR_BILINGUAL
2993,Ingles,PROFESSIONAL_WORKING
2994,Español,None
2995,Inglés,None
2996,Anglais,FULL_PROFESSIONAL
2997,Espagnol,NATIVE_OR_BILINGUAL
2998,Français,FULL_PROFESSIONAL
2999,Alemán,LIMITED_WORKING
3000,Español,NATIVE_OR_BILINGUAL
3001,Inglés,FULL_PROFESSIONAL
3002,English,ELEMENTARY
3003,German,ELEMENTARY
3004,Italian,LIMITED_WORKING
3005,Spanish,NATIVE_OR_BILINGUAL
3006,Aleman,FULL_PROFESSIONAL
3007,Español,NATIVE_OR_BILINGUAL
3008,Ingles,PROFESSIONAL_WORKING
3009,Español,NATIVE_OR_BILINGUAL
3010,Inglés,NATIVE_OR_BILINGUAL
3011,Portugués,PROFESSIONAL_WORKING
3012,Inglés,FULL_PROFESSIONAL
3013,Español,None
3014,Inglés,None
3015,Catalan,LIMITED_WORKING
3016,Español,NATIVE_OR_BILINGUAL
3017,Inglés,FULL_PROFESSIONAL
3018,Inglés,FULL_PROFESSIONAL
3019,Español,None
3020,Francés,None
3021,Inglés,None
3022,Inglés,FULL_PROFESSIONAL
3023,Aleman,PROFESSIONAL_WORKING
3024,Ingles,FULL_PROFESSIONAL
3025,Deutsch,NATIVE_OR_BILINGUAL
3026,Englisch,FULL_PROFESSIONAL
3027,Französisch,ELEMENTARY
3028,Spanisch,NATIVE_OR_BILINGUAL
3029,Español,NATIVE_OR_BILINGUAL
3030,Francés,FULL_PROFESSIONAL
3031,Ingles,PROFESSIONAL_WORKING
3032,Español,NATIVE_OR_BILINGUAL
3033,Inglés,PROFESSIONAL_WORKING
3034,Anglais,PROFESSIONAL_WORKING
3035,Espagnol,NATIVE_OR_BILINGUAL
3036,Français,FULL_PROFESSIONAL
3037,Inglés,FULL_PROFESSIONAL
3038,English,None
3039,Español,NATIVE_OR_BILINGUAL
3040,Inglés,PROFESSIONAL_WORKING
3041,Portugués,ELEMENTARY
3042,Español,NATIVE_OR_BILINGUAL
3043,Inglés,PROFESSIONAL_WORKING
3044,Inglés,FULL_PROFESSIONAL
3045,Inglés,NATIVE_OR_BILINGUAL
3046,Japonés,FULL_PROFESSIONAL
3047,Coreano,ELEMENTARY
3048,Español,NATIVE_OR_BILINGUAL
3049,Francés,ELEMENTARY
3050,Ingles,FULL_PROFESSIONAL
3051,Inglés,None
3052,Inglés,FULL_PROFESSIONAL
3053,Spanish,NATIVE_OR_BILINGUAL
3054,English,FULL_PROFESSIONAL
3055,French,LIMITED_WORKING
3056,German,NATIVE_OR_BILINGUAL
3057,Spanish,NATIVE_OR_BILINGUAL
3058,Español,None
3059,Inglés,None
3060,English,FULL_PROFESSIONAL
3061,Portuguese,LIMITED_WORKING
3062,Spanish,NATIVE_OR_BILINGUAL
3063,Alemán,ELEMENTARY
3064,Español,NATIVE_OR_BILINGUAL
3065,Inglés,FULL_PROFESSIONAL
3066,Español,NATIVE_OR_BILINGUAL
3067,Inglés,PROFESSIONAL_WORKING
3068,Español,NATIVE_OR_BILINGUAL
3069,Francés,FULL_PROFESSIONAL
3070,Inglés,FULL_PROFESSIONAL
3071,Alemán,PROFESSIONAL_WORKING
3072,Español,NATIVE_OR_BILINGUAL
3073,Inglés,FULL_PROFESSIONAL
3074,Inglés,PROFESSIONAL_WORKING
3075,Español,None
3076,Español,NATIVE_OR_BILINGUAL
3077,Inglés,PROFESSIONAL_WORKING
3078,English,NATIVE_OR_BILINGUAL
3079,French,LIMITED_WORKING
3080,Spanish,NATIVE_OR_BILINGUAL
3081,Español,NATIVE_OR_BILINGUAL
3082,Inglés,PROFESSIONAL_WORKING
3083,Alemán,PROFESSIONAL_WORKING
3084,Español,NATIVE_OR_BILINGUAL
3085,Francés,LIMITED_WORKING
3086,Inglés,FULL_PROFESSIONAL
3087,Francés,PROFESSIONAL_WORKING
3088,Inglés,PROFESSIONAL_WORKING
3089,English,FULL_PROFESSIONAL
3090,German,PROFESSIONAL_WORKING
3091,Spanish,NATIVE_OR_BILINGUAL
3092,Español,NATIVE_OR_BILINGUAL
3093,Ingles,ELEMENTARY
3094,Italiano,ELEMENTARY
3095,English,FULL_PROFESSIONAL
3096,German,ELEMENTARY
3097,Spanish,NATIVE_OR_BILINGUAL
3098,Castellano,NATIVE_OR_BILINGUAL
3099,Catalan,ELEMENTARY
3100,ingles,PROFESSIONAL_WORKING
3101,English,LIMITED_WORKING
3102,Español,NATIVE_OR_BILINGUAL
3103,Inglés,PROFESSIONAL_WORKING
3104,Alemán,ELEMENTARY
3105,Español,NATIVE_OR_BILINGUAL
3106,Inglés,FULL_PROFESSIONAL
3107,Alemán,LIMITED_WORKING
3108,Español,NATIVE_OR_BILINGUAL
3109,Inglés,FULL_PROFESSIONAL
3110,Portugués,PROFESSIONAL_WORKING
3111,Español,NATIVE_OR_BILINGUAL
3112,Inglés,PROFESSIONAL_WORKING
3113,Español,NATIVE_OR_BILINGUAL
3114,Inglés,NATIVE_OR_BILINGUAL
3115,Japonés,LIMITED_WORKING
3116,English,PROFESSIONAL_WORKING
3117,German,LIMITED_WORKING
3118,Spanish,NATIVE_OR_BILINGUAL
3119,English,FULL_PROFESSIONAL
3120,Español,NATIVE_OR_BILINGUAL
3121,Inglés,FULL_PROFESSIONAL
3122,Japonés,LIMITED_WORKING
3123,Español,NATIVE_OR_BILINGUAL
3124,Francés,ELEMENTARY
3125,inglés,PROFESSIONAL_WORKING
3126,Español,NATIVE_OR_BILINGUAL
3127,Francés,ELEMENTARY
3128,Inglés,FULL_PROFESSIONAL
3129,English,FULL_PROFESSIONAL
3130,French,LIMITED_WORKING
3131,German,FULL_PROFESSIONAL
3132,Italian,FULL_PROFESSIONAL
3133,Spanish,NATIVE_OR_BILINGUAL
3134,Español,NATIVE_OR_BILINGUAL
3135,Inglés,FULL_PROFESSIONAL
3136,Portuguese,LIMITED_WORKING
3137,Español,None
3138,Francés,None
3139,Inglés,None
3140,Ingles,None
3141,español,ELEMENTARY
3142,Alemán,LIMITED_WORKING
3143,Inglés,PROFESSIONAL_WORKING
3144,Inglés,FULL_PROFESSIONAL
3145,Portuguese,ELEMENTARY
3146,Spanish,NATIVE_OR_BILINGUAL
3147,Español,NATIVE_OR_BILINGUAL
3148,Inglés,FULL_PROFESSIONAL
3149,Portugués,PROFESSIONAL_WORKING
3150,Español,NATIVE_OR_BILINGUAL
3151,Inglés,FULL_PROFESSIONAL
3152,Portugués,PROFESSIONAL_WORKING
3153,Español,NATIVE_OR_BILINGUAL
3154,Francés,PROFESSIONAL_WORKING
3155,Inglés,PROFESSIONAL_WORKING
3156,Inglés,NATIVE_OR_BILINGUAL
3157,Deutsch,FULL_PROFESSIONAL
3158,Englisch,FULL_PROFESSIONAL
3159,Französisch,FULL_PROFESSIONAL
3160,Italian,ELEMENTARY
3161,Portugiesisch,LIMITED_WORKING
3162,Spanisch,NATIVE_OR_BILINGUAL
3163,Español,NATIVE_OR_BILINGUAL
3164,Ingles,PROFESSIONAL_WORKING
3165,Español,NATIVE_OR_BILINGUAL
3166,Francés,FULL_PROFESSIONAL
3167,Ingles,NATIVE_OR_BILINGUAL
3168,English,PROFESSIONAL_WORKING
3169,German,PROFESSIONAL_WORKING
3170,Spanish,NATIVE_OR_BILINGUAL
3171,English,PROFESSIONAL_WORKING
3172,Spanish,NATIVE_OR_BILINGUAL
3173,Español,NATIVE_OR_BILINGUAL
3174,Inglés,ELEMENTARY
3175,Inglés,PROFESSIONAL_WORKING
3176,Portugués,ELEMENTARY
3177,Español,NATIVE_OR_BILINGUAL
3178,Francés,LIMITED_WORKING
3179,Inglés,PROFESSIONAL_WORKING
3180,Español,NATIVE_OR_BILINGUAL
3181,Francés,FULL_PROFESSIONAL
3182,Inglés,FULL_PROFESSIONAL
3183,Español,NATIVE_OR_BILINGUAL
3184,Italiano,LIMITED_WORKING
3185,Alemán,ELEMENTARY
3186,Español,NATIVE_OR_BILINGUAL
3187,Frances ,PROFESSIONAL_WORKING
3188,Ingles,FULL_PROFESSIONAL
3189,Español,NATIVE_OR_BILINGUAL
3190,Inglés,PROFESSIONAL_WORKING
3191,Español,NATIVE_OR_BILINGUAL
3192,Inglés,FULL_PROFESSIONAL
3193,Portugués,PROFESSIONAL_WORKING
3194,Español,NATIVE_OR_BILINGUAL
3195,Inglés,PROFESSIONAL_WORKING
